CustomerID,CustomerType,Geography,ProductService,DeliveryChannel,CustScore,GeoScore,ProdScore,ChanScore,WeightedRiskScore,RiskCategory
C0250,Retail Individual,Germany,Trade Finance,Branch Onboarding,3,2,2,3,2.3,Medium
C0251,Corporate,UAE,Cash Deposits,Relationship Manager,1,2,2,1,1.7,Medium
C0252,Retail Individual,Germany,Trade Finance,Relationship Manager,1,2,1,2,1.5,Low
C0253,NGO,Nigeria,Prepaid Cards,Broker-Dealer,3,1,3,3,2.2,Medium
C0254,High Net Worth,UK,Wire Transfers,Branch Onboarding,2,3,2,2,2.4,Medium
C0255,NGO,Panama,Payroll Services,Relationship Manager,3,1,1,1,1.4,Low
C0256,Retail Individual,Afghanistan,Cash Deposits,Relationship Manager,3,1,3,2,2.1,Medium
C0257,Retail Individual,UAE,Remittances,Branch Onboarding,3,3,1,1,2.2,Medium
C0258,Small Business,UK,Payroll Services,Mobile App,1,1,2,1,1.3,Low
C0259,High Net Worth,Afghanistan,Prepaid Cards,Online,2,1,3,1,1.8,Medium
C0260,Shell Company,Singapore,Wire Transfers,Branch Onboarding,2,2,3,1,2.2,Medium
C0261,NGO,Nigeria,Securities Trading,Relationship Manager,2,3,1,2,2.1,Medium
C0262,Corporate,Germany,Securities Trading,Branch Onboarding,1,2,2,2,1.8,Medium
C0263,Shell Company,Panama,Prepaid Cards,Broker-Dealer,3,1,2,3,1.9,Medium
C0264,PEP,USA,Trade Finance,Online,1,1,1,3,1.2,Low
C0265,Small Business,Nigeria,Securities Trading,Broker-Dealer,2,2,2,1,1.9,Medium
C0266,NGO,India,Crypto Exchange,Mobile App,3,1,1,2,1.5,Low
C0267,Corporate,UAE,Securities Trading,Relationship Manager,1,2,2,2,1.8,Medium
C0268,NGO,UK,Wire Transfers,Branch Onboarding,1,1,1,2,1.1,Low
C0269,High Net Worth,Singapore,Payroll Services,Branch Onboarding,3,2,2,2,2.2,Medium
C0270,Retail Individual,Afghanistan,Wire Transfers,Branch Onboarding,3,2,3,3,2.6,High
C0271,Small Business,Panama,Prepaid Cards,Branch Onboarding,1,2,1,3,1.6,Medium
C0272,Retail Individual,India,Trade Finance,Broker-Dealer,3,2,3,3,2.6,High
C0273,Corporate,Nigeria,Securities Trading,Online,2,3,1,3,2.2,Medium
C0274,Corporate,Panama,Remittances,Relationship Manager,2,1,2,2,1.6,Medium
C0275,Shell Company,Panama,Prepaid Cards,Online,2,2,3,2,2.3,Medium
C0276,Corporate,Singapore,Securities Trading,Mobile App,2,2,2,3,2.1,Medium
C0277,PEP,Nigeria,Cash Deposits,Broker-Dealer,1,1,3,2,1.7,Medium
C0278,NGO,Panama,Trade Finance,Relationship Manager,3,3,1,2,2.3,Medium
C0279,NGO,UK,Remittances,Mobile App,1,3,3,2,2.5,Medium
C0280,Shell Company,USA,Securities Trading,Relationship Manager,1,2,3,3,2.2,Medium
C0281,PEP,India,Wire Transfers,Broker-Dealer,2,2,3,1,2.2,Medium
C0282,PEP,Singapore,Checking Account,Online,2,3,3,2,2.7,High
C0283,NGO,Panama,Private Banking,Relationship Manager,2,1,3,3,2,Medium
C0284,NGO,Nigeria,Checking Account,Relationship Manager,1,2,3,1,2,Medium
C0285,Retail Individual,USA,Remittances,Mobile App,1,3,3,2,2.5,Medium
C0286,Small Business,Nigeria,Wire Transfers,Online,1,2,1,3,1.6,Medium
C0287,High Net Worth,Germany,Payroll Services,Online,1,1,2,3,1.5,Low
C0288,Shell Company,India,Payroll Services,Broker-Dealer,2,1,3,3,2,Medium
C0289,High Net Worth,India,Payroll Services,Relationship Manager,2,2,2,2,2,Medium
C0290,Shell Company,Afghanistan,Remittances,Relationship Manager,1,2,3,3,2.2,Medium
C0291,NGO,Germany,Prepaid Cards,Mobile App,3,1,1,3,1.6,Medium
C0292,Shell Company,Panama,Trade Finance,Mobile App,1,1,1,2,1.1,Low
C0293,PEP,India,Trade Finance,Online,2,2,1,3,1.8,Medium
C0294,Shell Company,Germany,Wire Transfers,Relationship Manager,3,1,3,3,2.2,Medium
C0295,Shell Company,UAE,Wire Transfers,Relationship Manager,1,3,2,3,2.3,Medium
C0296,Corporate,UAE,Crypto Exchange,Online,1,3,2,3,2.3,Medium
C0297,Retail Individual,Singapore,Checking Account,Online,2,2,2,1,1.9,Medium
C0298,High Net Worth,UK,Prepaid Cards,Relationship Manager,2,3,2,1,2.3,Medium
C0299,Small Business,Germany,Payroll Services,Branch Onboarding,1,2,3,3,2.2,Medium
C0300,High Net Worth,Nigeria,Trade Finance,Relationship Manager,3,2,2,1,2.1,Medium
C0301,Small Business,UAE,Wire Transfers,Broker-Dealer,1,2,1,1,1.4,Low
C0302,Shell Company,Panama,Wire Transfers,Online,2,1,2,1,1.5,Low
C0303,Shell Company,Panama,Securities Trading,Relationship Manager,1,1,1,1,1,Low
C0304,Retail Individual,Germany,Cash Deposits,Broker-Dealer,2,2,1,3,1.8,Medium
C0305,Corporate,Nigeria,Checking Account,Broker-Dealer,1,1,2,2,1.4,Low
C0306,Shell Company,Panama,Prepaid Cards,Online,2,3,2,1,2.3,Medium
C0307,Shell Company,Nigeria,Checking Account,Online,1,3,2,2,2.2,Medium
C0308,Small Business,India,Trade Finance,Relationship Manager,2,1,3,2,1.9,Medium
C0309,NGO,USA,Private Banking,Branch Onboarding,1,3,2,1,2.1,Medium
C0310,High Net Worth,USA,Payroll Services,Branch Onboarding,2,3,2,3,2.5,Medium
C0311,PEP,Nigeria,Trade Finance,Relationship Manager,3,1,1,3,1.6,Medium
C0312,High Net Worth,Germany,Cash Deposits,Relationship Manager,2,3,2,3,2.5,Medium
C0313,NGO,UAE,Securities Trading,Mobile App,3,1,2,2,1.8,Medium
C0314,Shell Company,UAE,Securities Trading,Online,1,3,2,2,2.2,Medium
C0315,Shell Company,Germany,Trade Finance,Mobile App,2,2,2,1,1.9,Medium
C0316,PEP,Singapore,Securities Trading,Mobile App,2,3,3,1,2.6,High
C0317,High Net Worth,Singapore,Checking Account,Relationship Manager,3,3,2,3,2.7,High
C0318,Corporate,USA,Prepaid Cards,Broker-Dealer,2,2,2,2,2,Medium
C0319,NGO,USA,Securities Trading,Relationship Manager,1,2,1,2,1.5,Low
C0320,PEP,Panama,Trade Finance,Online,2,2,1,2,1.7,Medium
C0321,Corporate,Panama,Checking Account,Online,2,1,2,1,1.5,Low
C0322,Corporate,India,Securities Trading,Relationship Manager,1,1,3,3,1.8,Medium
C0323,PEP,USA,Wire Transfers,Online,2,2,3,1,2.2,Medium
C0324,Retail Individual,India,Securities Trading,Broker-Dealer,2,2,3,2,2.3,Medium
C0325,PEP,UK,Remittances,Relationship Manager,2,2,2,3,2.1,Medium
C0326,NGO,UAE,Wire Transfers,Relationship Manager,3,3,2,2,2.6,High
C0327,Corporate,India,Private Banking,Branch Onboarding,2,2,1,1,1.6,Medium
C0328,Shell Company,USA,Securities Trading,Online,2,2,2,1,1.9,Medium
C0329,PEP,UAE,Wire Transfers,Online,1,1,3,2,1.7,Medium
C0330,Shell Company,Afghanistan,Private Banking,Relationship Manager,2,1,1,1,1.2,Low
C0331,Retail Individual,Singapore,Securities Trading,Online,2,1,3,2,1.9,Medium
C0332,High Net Worth,UAE,Payroll Services,Mobile App,3,2,1,2,1.9,Medium
C0333,Retail Individual,USA,Payroll Services,Relationship Manager,2,2,3,2,2.3,Medium
C0334,Retail Individual,UK,Prepaid Cards,Broker-Dealer,2,3,1,2,2.1,Medium
C0335,Shell Company,Nigeria,Prepaid Cards,Online,2,2,3,2,2.3,Medium
C0336,PEP,Afghanistan,Payroll Services,Mobile App,2,3,1,1,2,Medium
C0337,Shell Company,UK,Prepaid Cards,Mobile App,2,3,1,2,2.1,Medium
C0338,Small Business,Nigeria,Crypto Exchange,Mobile App,2,3,1,2,2.1,Medium
C0339,Small Business,India,Cash Deposits,Mobile App,1,2,1,1,1.4,Low
C0340,Shell Company,India,Private Banking,Relationship Manager,2,1,1,3,1.4,Low
C0341,Shell Company,Nigeria,Payroll Services,Mobile App,2,1,3,3,2,Medium
C0342,Small Business,Nigeria,Remittances,Broker-Dealer,1,2,2,3,1.9,Medium
C0343,Shell Company,UK,Payroll Services,Branch Onboarding,1,2,3,1,2,Medium
C0344,Shell Company,Germany,Remittances,Branch Onboarding,2,1,3,1,1.8,Medium
C0345,High Net Worth,Afghanistan,Private Banking,Relationship Manager,3,1,3,1,2,Medium
C0346,NGO,UAE,Remittances,Online,2,2,2,2,2,Medium
C0347,Retail Individual,Afghanistan,Trade Finance,Relationship Manager,1,2,2,1,1.7,Medium
C0348,High Net Worth,Germany,Cash Deposits,Online,3,2,1,1,1.8,Medium
C0349,Corporate,Singapore,Cash Deposits,Relationship Manager,3,1,2,3,1.9,Medium
C0350,Small Business,UAE,Remittances,Mobile App,2,1,2,3,1.7,Medium
C0351,Corporate,Nigeria,Trade Finance,Relationship Manager,2,2,2,3,2.1,Medium
C0352,Corporate,USA,Prepaid Cards,Mobile App,1,2,3,1,2,Medium
C0353,Retail Individual,UAE,Securities Trading,Branch Onboarding,3,2,2,2,2.2,Medium
C0354,High Net Worth,UK,Remittances,Relationship Manager,1,3,3,2,2.5,Medium
C0355,NGO,Panama,Checking Account,Mobile App,3,2,3,3,2.6,High
C0356,Corporate,Afghanistan,Payroll Services,Online,2,2,2,3,2.1,Medium
C0357,PEP,Nigeria,Payroll Services,Broker-Dealer,1,3,1,3,2,Medium
C0358,NGO,UK,Payroll Services,Broker-Dealer,2,1,3,2,1.9,Medium
C0359,High Net Worth,Afghanistan,Crypto Exchange,Online,2,2,3,3,2.4,Medium
C0360,Small Business,India,Cash Deposits,Mobile App,3,2,1,1,1.8,Medium
C0361,Corporate,India,Private Banking,Branch Onboarding,1,2,1,2,1.5,Low
C0362,Shell Company,UAE,Wire Transfers,Online,1,1,1,3,1.2,Low
C0363,Shell Company,India,Payroll Services,Branch Onboarding,1,2,3,2,2.1,Medium
C0364,PEP,UK,Checking Account,Mobile App,3,3,3,3,3,High
C0365,Retail Individual,USA,Cash Deposits,Relationship Manager,1,2,1,1,1.4,Low
C0366,PEP,Nigeria,Crypto Exchange,Broker-Dealer,2,1,2,2,1.6,Medium
C0367,Retail Individual,Panama,Securities Trading,Mobile App,1,2,3,1,2,Medium
C0368,NGO,UAE,Crypto Exchange,Mobile App,2,2,1,2,1.7,Medium
C0369,Retail Individual,USA,Prepaid Cards,Mobile App,2,1,3,1,1.8,Medium
C0370,PEP,Singapore,Remittances,Broker-Dealer,1,3,1,3,2,Medium
C0371,Shell Company,Singapore,Securities Trading,Relationship Manager,3,3,2,3,2.7,High
C0372,High Net Worth,UK,Wire Transfers,Relationship Manager,1,2,2,1,1.7,Medium
C0373,Shell Company,USA,Payroll Services,Mobile App,3,1,1,3,1.6,Medium
C0374,Small Business,Germany,Remittances,Online,3,3,3,3,3,High
C0375,Retail Individual,Panama,Wire Transfers,Online,1,3,2,2,2.2,Medium
C0376,Corporate,Panama,Trade Finance,Mobile App,3,1,3,3,2.2,Medium
C0377,Corporate,USA,Trade Finance,Broker-Dealer,3,3,2,3,2.7,High
C0378,High Net Worth,Panama,Payroll Services,Broker-Dealer,3,2,3,3,2.6,High
C0379,Corporate,Germany,Checking Account,Online,2,3,1,2,2.1,Medium
C0380,NGO,Singapore,Checking Account,Relationship Manager,2,3,2,3,2.5,Medium
C0381,Retail Individual,India,Payroll Services,Mobile App,1,1,3,2,1.7,Medium
C0382,NGO,UK,Remittances,Mobile App,1,1,2,1,1.3,Low
C0383,Retail Individual,UAE,Checking Account,Broker-Dealer,1,1,3,1,1.6,Medium
C0384,NGO,Nigeria,Private Banking,Branch Onboarding,3,2,1,2,1.9,Medium
C0385,NGO,Panama,Wire Transfers,Broker-Dealer,1,1,2,2,1.4,Low
C0386,High Net Worth,Nigeria,Wire Transfers,Relationship Manager,3,3,2,3,2.7,High
C0387,Shell Company,USA,Cash Deposits,Online,1,3,1,2,1.9,Medium
C0388,Corporate,UAE,Private Banking,Mobile App,1,1,1,1,1,Low
C0389,PEP,USA,Crypto Exchange,Mobile App,2,2,3,1,2.2,Medium
C0390,Small Business,Germany,Cash Deposits,Mobile App,2,3,2,3,2.5,Medium
C0391,PEP,USA,Payroll Services,Relationship Manager,2,2,2,3,2.1,Medium
C0392,PEP,Germany,Payroll Services,Mobile App,3,2,2,2,2.2,Medium
C0393,PEP,Afghanistan,Securities Trading,Branch Onboarding,2,3,3,2,2.7,High
C0394,Corporate,UK,Remittances,Broker-Dealer,2,2,1,1,1.6,Medium
C0395,High Net Worth,UAE,Payroll Services,Relationship Manager,3,3,3,1,2.8,High
C0396,High Net Worth,Singapore,Wire Transfers,Online,2,3,1,3,2.2,Medium
C0397,Shell Company,Afghanistan,Cash Deposits,Online,3,2,2,3,2.3,Medium
C0398,High Net Worth,UAE,Securities Trading,Relationship Manager,2,1,1,2,1.3,Low
C0399,Corporate,Panama,Securities Trading,Online,1,2,3,3,2.2,Medium
C0400,PEP,Afghanistan,Checking Account,Online,1,2,1,1,1.4,Low
C0401,PEP,UAE,Private Banking,Online,1,1,3,2,1.7,Medium
C0402,Small Business,Germany,Cash Deposits,Relationship Manager,3,3,2,1,2.5,Medium
C0403,Corporate,UK,Checking Account,Relationship Manager,3,3,3,3,3,High
C0404,NGO,Germany,Remittances,Relationship Manager,3,2,2,2,2.2,Medium
C0405,Corporate,India,Private Banking,Relationship Manager,2,3,3,2,2.7,High
C0406,PEP,USA,Remittances,Relationship Manager,3,1,3,1,2,Medium
C0407,Corporate,Nigeria,Prepaid Cards,Broker-Dealer,1,1,1,2,1.1,Low
C0408,Small Business,UAE,Remittances,Relationship Manager,3,1,1,1,1.4,Low
C0409,Shell Company,UK,Prepaid Cards,Broker-Dealer,3,1,2,3,1.9,Medium
C0410,Retail Individual,Afghanistan,Cash Deposits,Broker-Dealer,3,3,2,2,2.6,High
C0411,Small Business,Afghanistan,Private Banking,Branch Onboarding,2,1,3,2,1.9,Medium
C0412,Small Business,India,Trade Finance,Branch Onboarding,2,1,1,3,1.4,Low
C0413,High Net Worth,Nigeria,Payroll Services,Online,3,1,1,3,1.6,Medium
C0414,High Net Worth,UK,Crypto Exchange,Online,1,1,1,1,1,Low
C0415,Retail Individual,Panama,Remittances,Mobile App,2,3,3,3,2.8,High
C0416,PEP,Panama,Payroll Services,Broker-Dealer,2,2,3,2,2.3,Medium
C0417,Corporate,UK,Securities Trading,Branch Onboarding,3,3,2,1,2.5,Medium
C0418,PEP,India,Cash Deposits,Online,1,2,1,3,1.6,Medium
C0419,Corporate,Afghanistan,Payroll Services,Branch Onboarding,1,2,2,3,1.9,Medium
C0420,Retail Individual,Panama,Remittances,Relationship Manager,1,2,3,1,2,Medium
C0421,Corporate,USA,Prepaid Cards,Branch Onboarding,1,2,2,1,1.7,Medium
C0422,PEP,UAE,Cash Deposits,Branch Onboarding,3,2,1,3,2,Medium
C0423,Corporate,UK,Trade Finance,Branch Onboarding,2,3,3,2,2.7,High
C0424,Shell Company,Germany,Trade Finance,Online,1,2,3,1,2,Medium
C0425,Small Business,Afghanistan,Payroll Services,Relationship Manager,1,1,2,1,1.3,Low
C0426,Retail Individual,USA,Securities Trading,Online,1,2,2,1,1.7,Medium
C0427,Retail Individual,Panama,Cash Deposits,Relationship Manager,3,2,1,3,2,Medium
C0428,NGO,UK,Prepaid Cards,Relationship Manager,2,2,2,1,1.9,Medium
C0429,Corporate,Singapore,Trade Finance,Relationship Manager,3,2,1,3,2,Medium
C0430,Corporate,UK,Crypto Exchange,Relationship Manager,3,2,3,1,2.4,Medium
C0431,NGO,Panama,Cash Deposits,Branch Onboarding,3,3,2,3,2.7,High
C0432,High Net Worth,Panama,Prepaid Cards,Broker-Dealer,1,1,2,1,1.3,Low
C0433,Small Business,Germany,Securities Trading,Online,2,2,3,2,2.3,Medium
C0434,Retail Individual,India,Securities Trading,Online,2,2,2,2,2,Medium
C0435,Corporate,Afghanistan,Prepaid Cards,Branch Onboarding,1,3,1,1,1.8,Medium
C0436,High Net Worth,Afghanistan,Checking Account,Online,1,3,2,3,2.3,Medium
C0437,Retail Individual,UAE,Crypto Exchange,Mobile App,2,2,2,2,2,Medium
C0438,Retail Individual,Nigeria,Checking Account,Branch Onboarding,3,1,2,3,1.9,Medium
C0439,NGO,UAE,Remittances,Mobile App,1,1,2,2,1.4,Low
C0440,Retail Individual,India,Trade Finance,Relationship Manager,2,3,2,3,2.5,Medium
C0441,Shell Company,Afghanistan,Trade Finance,Online,1,3,2,2,2.2,Medium
C0442,NGO,UAE,Securities Trading,Branch Onboarding,3,2,3,2,2.5,Medium
C0443,PEP,Nigeria,Trade Finance,Mobile App,3,1,3,2,2.1,Medium
C0444,High Net Worth,UAE,Wire Transfers,Broker-Dealer,3,1,2,2,1.8,Medium
C0445,Shell Company,Germany,Checking Account,Broker-Dealer,3,1,3,1,2,Medium
C0446,NGO,Afghanistan,Trade Finance,Online,3,2,1,1,1.8,Medium
C0447,Corporate,UK,Cash Deposits,Mobile App,2,3,2,2,2.4,Medium
C0448,Corporate,Nigeria,Payroll Services,Online,2,2,1,3,1.8,Medium
C0449,Shell Company,UAE,Payroll Services,Broker-Dealer,3,3,3,3,3,High
C0450,Corporate,Germany,Payroll Services,Broker-Dealer,1,2,3,1,2,Medium
C0451,Shell Company,Nigeria,Crypto Exchange,Broker-Dealer,3,1,1,2,1.5,Low
C0452,NGO,UK,Cash Deposits,Branch Onboarding,3,3,1,1,2.2,Medium
C0453,Shell Company,Nigeria,Payroll Services,Broker-Dealer,2,1,1,2,1.3,Low
C0454,Shell Company,USA,Checking Account,Mobile App,2,1,3,2,1.9,Medium
C0455,Retail Individual,Afghanistan,Crypto Exchange,Mobile App,2,2,2,3,2.1,Medium
C0456,Shell Company,Afghanistan,Remittances,Relationship Manager,2,2,2,2,2,Medium
C0457,Small Business,UK,Remittances,Broker-Dealer,2,2,1,2,1.7,Medium
C0458,Small Business,Afghanistan,Payroll Services,Online,2,2,3,1,2.2,Medium
C0459,PEP,Afghanistan,Cash Deposits,Relationship Manager,3,2,3,3,2.6,High
C0460,Retail Individual,India,Private Banking,Broker-Dealer,1,3,2,2,2.2,Medium
C0461,Retail Individual,Singapore,Cash Deposits,Broker-Dealer,1,1,1,3,1.2,Low
C0462,Retail Individual,UAE,Securities Trading,Broker-Dealer,2,2,1,3,1.8,Medium
C0463,NGO,Singapore,Prepaid Cards,Branch Onboarding,2,3,2,1,2.3,Medium
C0464,Small Business,Singapore,Private Banking,Branch Onboarding,3,2,2,2,2.2,Medium
C0465,High Net Worth,USA,Remittances,Relationship Manager,2,3,1,1,2,Medium
C0466,Retail Individual,Nigeria,Checking Account,Relationship Manager,2,1,1,1,1.2,Low
C0467,PEP,Afghanistan,Trade Finance,Branch Onboarding,2,1,2,3,1.7,Medium
C0468,Corporate,Nigeria,Trade Finance,Online,1,3,2,2,2.2,Medium
C0469,PEP,India,Private Banking,Online,2,1,3,2,1.9,Medium
C0470,PEP,Nigeria,Trade Finance,Mobile App,2,2,1,3,1.8,Medium
C0471,Corporate,Nigeria,Payroll Services,Mobile App,1,1,1,2,1.1,Low
C0472,Shell Company,Singapore,Private Banking,Relationship Manager,2,1,1,2,1.3,Low
C0473,High Net Worth,Germany,Securities Trading,Branch Onboarding,1,1,3,2,1.7,Medium
C0474,Corporate,Afghanistan,Private Banking,Branch Onboarding,3,2,3,3,2.6,High
C0475,Corporate,UK,Wire Transfers,Relationship Manager,2,2,1,3,1.8,Medium
C0476,Corporate,Singapore,Remittances,Relationship Manager,2,3,1,2,2.1,Medium
C0477,Shell Company,UK,Prepaid Cards,Relationship Manager,2,2,1,1,1.6,Medium
C0478,Small Business,India,Checking Account,Relationship Manager,1,3,1,2,1.9,Medium
C0479,Small Business,UAE,Prepaid Cards,Relationship Manager,2,2,3,2,2.3,Medium
C0480,Shell Company,Singapore,Payroll Services,Mobile App,1,2,1,3,1.6,Medium
C0481,PEP,Singapore,Trade Finance,Branch Onboarding,2,2,1,3,1.8,Medium
C0482,High Net Worth,Afghanistan,Wire Transfers,Relationship Manager,1,3,1,3,2,Medium
C0483,High Net Worth,India,Private Banking,Mobile App,3,2,1,3,2,Medium
C0484,PEP,Singapore,Securities Trading,Branch Onboarding,3,3,3,2,2.9,High
C0485,Shell Company,UK,Prepaid Cards,Branch Onboarding,3,2,3,1,2.4,Medium
C0486,Shell Company,Nigeria,Payroll Services,Branch Onboarding,3,3,3,3,3,High
C0487,NGO,UAE,Prepaid Cards,Branch Onboarding,3,3,1,2,2.3,Medium
C0488,Retail Individual,Germany,Prepaid Cards,Relationship Manager,3,2,2,1,2.1,Medium
C0489,PEP,Afghanistan,Private Banking,Relationship Manager,3,2,3,2,2.5,Medium
C0490,High Net Worth,Nigeria,Prepaid Cards,Broker-Dealer,1,2,1,2,1.5,Low
C0491,PEP,Panama,Trade Finance,Relationship Manager,3,3,1,3,2.4,Medium
C0492,Corporate,Panama,Trade Finance,Online,3,2,3,3,2.6,High
C0493,Corporate,Germany,Wire Transfers,Broker-Dealer,3,3,1,3,2.4,Medium
C0494,NGO,Germany,Remittances,Relationship Manager,3,3,3,1,2.8,High
C0495,NGO,UK,Checking Account,Broker-Dealer,2,1,3,1,1.8,Medium
C0496,Corporate,Germany,Payroll Services,Branch Onboarding,2,2,3,1,2.2,Medium
C0497,Corporate,UK,Wire Transfers,Branch Onboarding,3,3,1,1,2.2,Medium
C0498,Shell Company,UAE,Trade Finance,Online,3,2,3,2,2.5,Medium
