CustomerID,CustomerType,Geography,ProductService,DeliveryChannel,CustScore,GeoScore,ProdScore,ChanScore,WeightedRiskScore,RiskCategory
C0499,PEP,Afghanistan,Securities Trading,Branch Onboarding,1,3,3,1,2.4,Medium
C0500,NGO,Germany,Trade Finance,Relationship Manager,2,2,3,1,2.2,Medium
C0501,NGO,Panama,Securities Trading,Online,3,2,3,1,2.4,Medium
C0502,PEP,USA,Checking Account,Broker-Dealer,2,1,2,2,1.6,Medium
C0503,High Net Worth,Afghanistan,Payroll Services,Mobile App,3,1,1,2,1.5,Low
C0504,Retail Individual,India,Remittances,Relationship Manager,3,1,3,3,2.2,Medium
C0505,Shell Company,Afghanistan,Payroll Services,Online,3,2,1,2,1.9,Medium
C0506,Corporate,Nigeria,Checking Account,Broker-Dealer,2,3,1,3,2.2,Medium
C0507,NGO,Nigeria,Wire Transfers,Relationship Manager,2,3,2,3,2.5,Medium
C0508,High Net Worth,UK,Trade Finance,Branch Onboarding,1,2,1,2,1.5,Low
C0509,NGO,UK,Prepaid Cards,Relationship Manager,3,1,1,2,1.5,Low
C0510,Small Business,Panama,Remittances,Broker-Dealer,1,1,1,3,1.2,Low
C0511,Corporate,Panama,Trade Finance,Relationship Manager,1,2,3,3,2.2,Medium
C0512,High Net Worth,India,Checking Account,Broker-Dealer,1,3,2,1,2.1,Medium
C0513,Small Business,India,Payroll Services,Online,3,3,2,3,2.7,High
C0514,PEP,Panama,Trade Finance,Branch Onboarding,3,2,3,3,2.6,High
C0515,Corporate,Afghanistan,Wire Transfers,Relationship Manager,2,3,2,1,2.3,Medium
C0516,Shell Company,Nigeria,Cash Deposits,Broker-Dealer,2,1,2,2,1.6,Medium
C0517,PEP,UK,Cash Deposits,Relationship Manager,2,3,3,2,2.7,High
C0518,Small Business,UK,Private Banking,Mobile App,2,2,3,3,2.4,Medium
C0519,Small Business,UK,Prepaid Cards,Broker-Dealer,3,3,1,2,2.3,Medium
C0520,PEP,Panama,Remittances,Relationship Manager,3,2,2,2,2.2,Medium
C0521,Corporate,Nigeria,Checking Account,Online,3,2,3,1,2.4,Medium
C0522,Shell Company,UK,Trade Finance,Mobile App,3,2,2,3,2.3,Medium
C0523,High Net Worth,USA,Trade Finance,Broker-Dealer,2,2,1,2,1.7,Medium
C0524,Small Business,Germany,Prepaid Cards,Mobile App,1,2,1,1,1.4,Low
C0525,Corporate,Panama,Crypto Exchange,Mobile App,2,3,1,2,2.1,Medium
C0526,PEP,India,Checking Account,Branch Onboarding,1,2,1,2,1.5,Low
C0527,Small Business,USA,Prepaid Cards,Relationship Manager,3,3,1,3,2.4,Medium
C0528,PEP,UAE,Remittances,Relationship Manager,2,1,1,3,1.4,Low
C0529,Retail Individual,Nigeria,Securities Trading,Broker-Dealer,2,3,1,2,2.1,Medium
C0530,NGO,Singapore,Wire Transfers,Mobile App,1,3,3,1,2.4,Medium
C0531,Small Business,USA,Checking Account,Broker-Dealer,3,3,3,1,2.8,High
C0532,Corporate,UAE,Securities Trading,Relationship Manager,3,3,2,2,2.6,High
C0533,NGO,Germany,Checking Account,Branch Onboarding,1,2,2,3,1.9,Medium
C0534,Small Business,Panama,Wire Transfers,Relationship Manager,2,1,1,3,1.4,Low
C0535,PEP,Germany,Crypto Exchange,Mobile App,2,1,2,1,1.5,Low
C0536,High Net Worth,Nigeria,Crypto Exchange,Broker-Dealer,2,2,2,1,1.9,Medium
C0537,High Net Worth,Nigeria,Private Banking,Branch Onboarding,3,2,1,1,1.8,Medium
C0538,Shell Company,Singapore,Remittances,Broker-Dealer,1,2,3,3,2.2,Medium
C0539,Corporate,Singapore,Trade Finance,Branch Onboarding,2,2,1,3,1.8,Medium
C0540,Shell Company,Germany,Wire Transfers,Branch Onboarding,3,1,3,2,2.1,Medium
C0541,High Net Worth,Nigeria,Securities Trading,Branch Onboarding,1,2,2,3,1.9,Medium
C0542,High Net Worth,Germany,Crypto Exchange,Online,3,2,1,2,1.9,Medium
C0543,Corporate,India,Prepaid Cards,Online,2,1,1,3,1.4,Low
C0544,Shell Company,USA,Prepaid Cards,Branch Onboarding,1,3,2,3,2.3,Medium
C0545,Retail Individual,Afghanistan,Crypto Exchange,Broker-Dealer,1,3,2,1,2.1,Medium
C0546,Retail Individual,UAE,Checking Account,Branch Onboarding,3,1,1,3,1.6,Medium
C0547,NGO,Germany,Remittances,Mobile App,1,2,2,1,1.7,Medium
C0548,NGO,UK,Private Banking,Online,3,3,1,2,2.3,Medium
C0549,High Net Worth,Germany,Trade Finance,Branch Onboarding,2,1,1,1,1.2,Low
C0550,NGO,Singapore,Crypto Exchange,Mobile App,3,1,3,3,2.2,Medium
C0551,High Net Worth,Germany,Cash Deposits,Branch Onboarding,3,1,1,2,1.5,Low
C0552,PEP,Germany,Prepaid Cards,Online,3,2,2,1,2.1,Medium
C0553,Retail Individual,Panama,Securities Trading,Broker-Dealer,3,2,3,3,2.6,High
C0554,Retail Individual,Singapore,Checking Account,Branch Onboarding,1,1,3,2,1.7,Medium
C0555,NGO,Nigeria,Checking Account,Relationship Manager,2,3,2,3,2.5,Medium
C0556,Shell Company,Germany,Cash Deposits,Mobile App,1,1,2,1,1.3,Low
C0557,PEP,Panama,Wire Transfers,Branch Onboarding,1,2,2,3,1.9,Medium
C0558,High Net Worth,Afghanistan,Checking Account,Branch Onboarding,3,2,3,2,2.5,Medium
C0559,Retail Individual,UAE,Private Banking,Relationship Manager,3,3,1,3,2.4,Medium
C0560,High Net Worth,UK,Crypto Exchange,Broker-Dealer,1,3,1,3,2,Medium
C0561,Retail Individual,UK,Wire Transfers,Branch Onboarding,3,1,3,3,2.2,Medium
C0562,High Net Worth,Afghanistan,Checking Account,Broker-Dealer,2,3,2,2,2.4,Medium
C0563,Small Business,UAE,Payroll Services,Online,3,3,2,3,2.7,High
C0564,High Net Worth,Afghanistan,Cash Deposits,Broker-Dealer,1,1,3,2,1.7,Medium
C0565,High Net Worth,UK,Securities Trading,Mobile App,2,3,2,1,2.3,Medium
C0566,NGO,Panama,Securities Trading,Broker-Dealer,2,1,2,2,1.6,Medium
C0567,Small Business,Panama,Wire Transfers,Online,2,3,1,1,2,Medium
C0568,PEP,India,Checking Account,Branch Onboarding,3,2,3,2,2.5,Medium
C0569,Corporate,Panama,Checking Account,Relationship Manager,1,2,2,2,1.8,Medium
C0570,Shell Company,Nigeria,Prepaid Cards,Online,2,2,2,2,2,Medium
C0571,PEP,Singapore,Prepaid Cards,Broker-Dealer,1,1,3,2,1.7,Medium
C0572,High Net Worth,UK,Private Banking,Mobile App,2,2,2,2,2,Medium
C0573,Small Business,USA,Private Banking,Broker-Dealer,1,3,1,3,2,Medium
C0574,Small Business,Nigeria,Payroll Services,Branch Onboarding,3,1,3,1,2,Medium
C0575,Corporate,USA,Cash Deposits,Mobile App,2,2,3,1,2.2,Medium
C0576,NGO,Panama,Prepaid Cards,Mobile App,3,1,1,3,1.6,Medium
C0577,PEP,UK,Private Banking,Broker-Dealer,3,1,2,2,1.8,Medium
C0578,Corporate,Panama,Wire Transfers,Branch Onboarding,1,3,2,1,2.1,Medium
C0579,Small Business,India,Checking Account,Online,2,2,2,1,1.9,Medium
C0580,NGO,UAE,Remittances,Branch Onboarding,3,2,3,3,2.6,High
C0581,Shell Company,Nigeria,Payroll Services,Broker-Dealer,1,2,2,2,1.8,Medium
C0582,Small Business,Afghanistan,Crypto Exchange,Online,1,2,3,1,2,Medium
C0583,High Net Worth,Singapore,Cash Deposits,Mobile App,1,1,3,3,1.8,Medium
C0584,Shell Company,Afghanistan,Private Banking,Broker-Dealer,1,2,1,2,1.5,Low
C0585,High Net Worth,India,Cash Deposits,Relationship Manager,3,1,1,1,1.4,Low
C0586,NGO,Afghanistan,Prepaid Cards,Online,1,1,1,3,1.2,Low
C0587,Shell Company,UK,Private Banking,Mobile App,3,3,1,1,2.2,Medium
C0588,NGO,UK,Crypto Exchange,Broker-Dealer,1,1,3,1,1.6,Medium
C0589,NGO,Panama,Crypto Exchange,Broker-Dealer,3,1,1,2,1.5,Low
C0590,Corporate,UAE,Private Banking,Online,2,2,1,3,1.8,Medium
C0591,Corporate,Panama,Trade Finance,Broker-Dealer,1,1,2,2,1.4,Low
C0592,NGO,Nigeria,Private Banking,Mobile App,2,3,3,3,2.8,High
C0593,Small Business,USA,Payroll Services,Mobile App,3,3,3,2,2.9,High
C0594,Small Business,India,Remittances,Mobile App,2,2,2,1,1.9,Medium
C0595,Corporate,Nigeria,Cash Deposits,Relationship Manager,1,2,2,3,1.9,Medium
C0596,Shell Company,Afghanistan,Wire Transfers,Branch Onboarding,2,3,1,3,2.2,Medium
C0597,High Net Worth,Nigeria,Cash Deposits,Broker-Dealer,1,3,3,2,2.5,Medium
C0598,PEP,Afghanistan,Checking Account,Branch Onboarding,1,1,1,3,1.2,Low
C0599,Shell Company,Nigeria,Trade Finance,Branch Onboarding,2,2,1,3,1.8,Medium
C0600,Retail Individual,Singapore,Prepaid Cards,Broker-Dealer,1,2,3,2,2.1,Medium
C0601,Corporate,Afghanistan,Payroll Services,Relationship Manager,1,2,1,1,1.4,Low
C0602,High Net Worth,India,Checking Account,Online,3,2,3,1,2.4,Medium
C0603,High Net Worth,India,Crypto Exchange,Branch Onboarding,1,2,2,3,1.9,Medium
C0604,Retail Individual,Germany,Wire Transfers,Mobile App,2,3,2,3,2.5,Medium
C0605,Shell Company,India,Crypto Exchange,Broker-Dealer,3,2,2,3,2.3,Medium
C0606,Corporate,Singapore,Remittances,Relationship Manager,1,1,3,3,1.8,Medium
C0607,High Net Worth,Panama,Securities Trading,Online,2,1,3,1,1.8,Medium
C0608,Retail Individual,Nigeria,Crypto Exchange,Relationship Manager,3,3,1,1,2.2,Medium
C0609,PEP,USA,Cash Deposits,Broker-Dealer,1,3,2,2,2.2,Medium
C0610,Small Business,Panama,Wire Transfers,Online,2,1,3,2,1.9,Medium
C0611,High Net Worth,UK,Cash Deposits,Mobile App,3,3,2,1,2.5,Medium
C0612,High Net Worth,India,Wire Transfers,Broker-Dealer,3,2,2,1,2.1,Medium
C0613,Corporate,USA,Wire Transfers,Mobile App,2,1,3,1,1.8,Medium
C0614,Shell Company,India,Remittances,Relationship Manager,1,2,3,1,2,Medium
C0615,Corporate,UK,Trade Finance,Mobile App,1,3,3,2,2.5,Medium
C0616,Small Business,Panama,Private Banking,Broker-Dealer,1,1,2,3,1.5,Low
C0617,Small Business,Germany,Remittances,Broker-Dealer,2,1,2,1,1.5,Low
C0618,Shell Company,UK,Trade Finance,Branch Onboarding,1,1,3,1,1.6,Medium
C0619,NGO,Germany,Trade Finance,Online,1,2,2,1,1.7,Medium
C0620,Retail Individual,Afghanistan,Prepaid Cards,Broker-Dealer,1,2,1,2,1.5,Low
C0621,PEP,India,Prepaid Cards,Online,3,1,2,2,1.8,Medium
C0622,Retail Individual,Nigeria,Prepaid Cards,Relationship Manager,3,1,2,3,1.9,Medium
C0623,PEP,UAE,Trade Finance,Branch Onboarding,3,1,3,1,2,Medium
C0624,Small Business,Nigeria,Payroll Services,Mobile App,3,1,3,2,2.1,Medium
C0625,Shell Company,Afghanistan,Prepaid Cards,Relationship Manager,1,3,2,2,2.2,Medium
C0626,High Net Worth,USA,Payroll Services,Broker-Dealer,1,2,2,2,1.8,Medium
C0627,Shell Company,Germany,Trade Finance,Mobile App,3,3,2,2,2.6,High
C0628,NGO,UAE,Payroll Services,Relationship Manager,1,2,2,3,1.9,Medium
C0629,PEP,India,Prepaid Cards,Relationship Manager,1,1,2,3,1.5,Low
C0630,High Net Worth,Germany,Wire Transfers,Relationship Manager,1,3,2,3,2.3,Medium
C0631,NGO,Singapore,Trade Finance,Broker-Dealer,2,2,2,2,2,Medium
C0632,Retail Individual,Panama,Cash Deposits,Mobile App,3,2,3,2,2.5,Medium
C0633,Retail Individual,Afghanistan,Payroll Services,Branch Onboarding,1,3,3,1,2.4,Medium
C0634,Small Business,Nigeria,Private Banking,Relationship Manager,1,3,3,1,2.4,Medium
C0635,High Net Worth,Nigeria,Payroll Services,Branch Onboarding,3,2,3,2,2.5,Medium
C0636,Retail Individual,Germany,Checking Account,Online,3,1,1,2,1.5,Low
C0637,PEP,UAE,Payroll Services,Relationship Manager,2,2,3,2,2.3,Medium
C0638,Corporate,UK,Private Banking,Mobile App,3,1,1,3,1.6,Medium
C0639,NGO,Afghanistan,Wire Transfers,Mobile App,2,2,3,3,2.4,Medium
C0640,Corporate,Panama,Private Banking,Mobile App,2,2,3,2,2.3,Medium
C0641,NGO,Panama,Securities Trading,Relationship Manager,2,1,2,3,1.7,Medium
C0642,Shell Company,Singapore,Remittances,Broker-Dealer,3,2,1,1,1.8,Medium
C0643,Corporate,Singapore,Payroll Services,Mobile App,3,3,3,3,3,High
C0644,PEP,Germany,Payroll Services,Relationship Manager,2,3,2,3,2.5,Medium
C0645,Shell Company,UAE,Wire Transfers,Broker-Dealer,2,2,3,3,2.4,Medium
C0646,Retail Individual,Panama,Securities Trading,Mobile App,3,1,3,3,2.2,Medium
C0647,PEP,Afghanistan,Securities Trading,Relationship Manager,2,1,3,3,2,Medium
C0648,Shell Company,UK,Wire Transfers,Broker-Dealer,2,1,2,2,1.6,Medium
C0649,Small Business,UAE,Payroll Services,Online,1,2,1,2,1.5,Low
C0650,Corporate,UK,Payroll Services,Branch Onboarding,1,1,3,2,1.7,Medium
C0651,High Net Worth,USA,Checking Account,Branch Onboarding,1,2,1,2,1.5,Low
C0652,Small Business,USA,Private Banking,Mobile App,1,2,2,2,1.8,Medium
C0653,Shell Company,Nigeria,Wire Transfers,Online,2,1,1,2,1.3,Low
C0654,Small Business,Panama,Trade Finance,Broker-Dealer,1,3,2,3,2.3,Medium
C0655,High Net Worth,UAE,Cash Deposits,Online,2,2,2,3,2.1,Medium
C0656,Retail Individual,Nigeria,Cash Deposits,Relationship Manager,3,3,3,3,3,High
C0657,PEP,Panama,Trade Finance,Branch Onboarding,2,3,3,2,2.7,High
C0658,NGO,Nigeria,Checking Account,Mobile App,3,2,1,3,2,Medium
C0659,Shell Company,Singapore,Prepaid Cards,Branch Onboarding,1,3,1,2,1.9,Medium
C0660,Retail Individual,USA,Private Banking,Branch Onboarding,3,2,2,3,2.3,Medium
C0661,Retail Individual,Panama,Wire Transfers,Broker-Dealer,2,2,3,1,2.2,Medium
C0662,Retail Individual,Panama,Payroll Services,Relationship Manager,1,3,3,1,2.4,Medium
C0663,PEP,Germany,Prepaid Cards,Mobile App,1,3,2,1,2.1,Medium
C0664,Shell Company,UK,Checking Account,Branch Onboarding,1,3,1,1,1.8,Medium
C0665,Small Business,UAE,Cash Deposits,Broker-Dealer,2,2,1,3,1.8,Medium
C0666,High Net Worth,Singapore,Trade Finance,Broker-Dealer,1,2,1,2,1.5,Low
C0667,PEP,Germany,Trade Finance,Mobile App,2,3,1,1,2,Medium
C0668,High Net Worth,Singapore,Cash Deposits,Online,2,2,3,1,2.2,Medium
C0669,Small Business,UAE,Securities Trading,Online,1,1,1,2,1.1,Low
C0670,Small Business,Singapore,Checking Account,Branch Onboarding,3,1,3,1,2,Medium
C0671,Retail Individual,Singapore,Prepaid Cards,Branch Onboarding,2,3,3,2,2.7,High
C0672,NGO,UK,Prepaid Cards,Branch Onboarding,1,3,3,1,2.4,Medium
C0673,Corporate,UAE,Private Banking,Broker-Dealer,1,3,2,3,2.3,Medium
C0674,Small Business,UAE,Securities Trading,Mobile App,2,1,3,2,1.9,Medium
C0675,High Net Worth,UAE,Checking Account,Broker-Dealer,1,3,3,1,2.4,Medium
C0676,NGO,Singapore,Crypto Exchange,Relationship Manager,3,3,3,1,2.8,High
C0677,Corporate,India,Payroll Services,Online,1,3,3,1,2.4,Medium
C0678,Shell Company,Singapore,Cash Deposits,Online,2,2,1,2,1.7,Medium
C0679,NGO,UAE,Remittances,Relationship Manager,1,1,1,1,1,Low
C0680,Shell Company,Afghanistan,Payroll Services,Mobile App,2,1,2,3,1.7,Medium
C0681,Shell Company,UK,Wire Transfers,Online,1,3,3,3,2.6,High
C0682,PEP,Nigeria,Trade Finance,Mobile App,2,2,2,1,1.9,Medium
C0683,NGO,UAE,Prepaid Cards,Relationship Manager,2,1,1,2,1.3,Low
C0684,Retail Individual,Germany,Securities Trading,Branch Onboarding,1,2,3,1,2,Medium
C0685,High Net Worth,Afghanistan,Prepaid Cards,Broker-Dealer,1,2,1,1,1.4,Low
C0686,Retail Individual,USA,Wire Transfers,Broker-Dealer,2,3,1,3,2.2,Medium
C0687,NGO,USA,Private Banking,Online,1,1,2,3,1.5,Low
C0688,PEP,Germany,Cash Deposits,Mobile App,3,3,3,3,3,High
C0689,Retail Individual,Panama,Crypto Exchange,Broker-Dealer,3,2,2,3,2.3,Medium
C0690,Corporate,India,Payroll Services,Branch Onboarding,2,2,1,2,1.7,Medium
C0691,Corporate,USA,Trade Finance,Relationship Manager,2,3,2,1,2.3,Medium
C0692,Corporate,India,Wire Transfers,Relationship Manager,3,2,3,3,2.6,High
C0693,Corporate,Nigeria,Prepaid Cards,Mobile App,3,3,3,2,2.9,High
C0694,Shell Company,Germany,Crypto Exchange,Online,3,3,2,3,2.7,High
C0695,Shell Company,India,Payroll Services,Relationship Manager,2,3,1,1,2,Medium
C0696,Small Business,Nigeria,Wire Transfers,Mobile App,1,2,2,3,1.9,Medium
C0697,High Net Worth,Nigeria,Wire Transfers,Online,1,3,2,2,2.2,Medium
C0698,Retail Individual,India,Payroll Services,Relationship Manager,2,1,2,3,1.7,Medium
C0699,NGO,Germany,Trade Finance,Broker-Dealer,1,3,3,2,2.5,Medium
C0700,Shell Company,Germany,Wire Transfers,Relationship Manager,2,1,2,2,1.6,Medium
C0701,PEP,Afghanistan,Wire Transfers,Broker-Dealer,2,2,2,3,2.1,Medium
C0702,High Net Worth,India,Private Banking,Online,2,2,3,3,2.4,Medium
C0703,NGO,Singapore,Trade Finance,Relationship Manager,1,3,2,2,2.2,Medium
C0704,Small Business,Panama,Private Banking,Online,1,3,1,1,1.8,Medium
C0705,High Net Worth,India,Prepaid Cards,Mobile App,2,2,2,3,2.1,Medium
C0706,Corporate,Afghanistan,Checking Account,Mobile App,3,1,3,3,2.2,Medium
C0707,Small Business,India,Payroll Services,Online,1,3,3,3,2.6,High
C0708,PEP,Nigeria,Private Banking,Broker-Dealer,3,2,2,3,2.3,Medium
C0709,Shell Company,USA,Cash Deposits,Online,3,1,1,1,1.4,Low
C0710,Corporate,Singapore,Wire Transfers,Online,3,2,3,1,2.4,Medium
C0711,NGO,UK,Securities Trading,Broker-Dealer,1,2,1,1,1.4,Low
C0712,NGO,UAE,Prepaid Cards,Online,3,2,1,2,1.9,Medium
C0713,Small Business,Nigeria,Cash Deposits,Online,1,3,1,3,2,Medium
C0714,PEP,Afghanistan,Prepaid Cards,Online,2,3,1,3,2.2,Medium
C0715,Corporate,Panama,Private Banking,Relationship Manager,3,3,1,2,2.3,Medium
C0716,Small Business,India,Checking Account,Relationship Manager,2,2,3,3,2.4,Medium
C0717,PEP,Panama,Payroll Services,Mobile App,3,2,3,3,2.6,High
C0718,High Net Worth,Singapore,Checking Account,Online,1,3,3,1,2.4,Medium
C0719,High Net Worth,Nigeria,Wire Transfers,Relationship Manager,2,3,2,3,2.5,Medium
C0720,Corporate,UK,Securities Trading,Relationship Manager,1,3,1,2,1.9,Medium
C0721,High Net Worth,UAE,Payroll Services,Broker-Dealer,1,3,3,3,2.6,High
C0722,PEP,UAE,Crypto Exchange,Branch Onboarding,2,3,3,1,2.6,High
C0723,Small Business,Nigeria,Prepaid Cards,Relationship Manager,1,2,2,2,1.8,Medium
C0724,NGO,UAE,Cash Deposits,Mobile App,2,3,1,1,2,Medium
C0725,Corporate,India,Remittances,Online,3,1,3,2,2.1,Medium
C0726,Shell Company,Afghanistan,Crypto Exchange,Broker-Dealer,3,1,3,3,2.2,Medium
C0727,High Net Worth,Panama,Remittances,Broker-Dealer,2,2,1,3,1.8,Medium
C0728,High Net Worth,USA,Wire Transfers,Relationship Manager,3,2,3,3,2.6,High
C0729,Small Business,UK,Private Banking,Broker-Dealer,3,2,1,2,1.9,Medium
C0730,Corporate,UAE,Remittances,Relationship Manager,2,2,2,3,2.1,Medium
C0731,High Net Worth,Panama,Cash Deposits,Relationship Manager,1,2,3,2,2.1,Medium
C0732,Retail Individual,Afghanistan,Crypto Exchange,Mobile App,1,2,1,3,1.6,Medium
C0733,High Net Worth,India,Crypto Exchange,Relationship Manager,2,1,1,1,1.2,Low
C0734,Shell Company,Afghanistan,Crypto Exchange,Online,2,1,2,3,1.7,Medium
C0735,Shell Company,Nigeria,Prepaid Cards,Relationship Manager,1,1,2,1,1.3,Low
C0736,Retail Individual,UAE,Securities Trading,Mobile App,2,1,3,1,1.8,Medium
C0737,PEP,Panama,Checking Account,Mobile App,3,1,1,2,1.5,Low
C0738,Retail Individual,Germany,Prepaid Cards,Relationship Manager,1,1,3,2,1.7,Medium
C0739,Corporate,Afghanistan,Remittances,Online,1,3,1,3,2,Medium
C0740,Retail Individual,Singapore,Remittances,Relationship Manager,1,2,2,1,1.7,Medium
C0741,Corporate,Germany,Private Banking,Relationship Manager,2,3,1,1,2,Medium
C0742,Retail Individual,USA,Securities Trading,Mobile App,3,2,3,2,2.5,Medium
C0743,Shell Company,UAE,Payroll Services,Relationship Manager,3,1,3,3,2.2,Medium
C0744,Shell Company,UK,Wire Transfers,Relationship Manager,2,1,2,3,1.7,Medium
C0745,Retail Individual,Afghanistan,Cash Deposits,Online,3,3,1,3,2.4,Medium
C0746,High Net Worth,Afghanistan,Payroll Services,Mobile App,2,2,1,3,1.8,Medium
C0747,Shell Company,India,Private Banking,Mobile App,3,2,3,1,2.4,Medium
