CustomerID,CustomerType,Geography,ProductService,DeliveryChannel,CustScore,GeoScore,ProdScore,ChanScore,WeightedRiskScore,RiskCategory
C0748,Retail Individual,Germany,Private Banking,Broker-Dealer,2,1,2,1,1.5,Low
C0749,High Net Worth,Singapore,Wire Transfers,Online,2,3,3,1,2.6,High
C0750,Retail Individual,India,Securities Trading,Relationship Manager,1,2,3,3,2.2,Medium
C0751,Corporate,USA,Securities Trading,Relationship Manager,2,3,3,1,2.6,High
C0752,PEP,Afghanistan,Trade Finance,Broker-Dealer,1,2,1,3,1.6,Medium
C0753,Shell Company,UAE,Cash Deposits,Mobile App,2,2,2,1,1.9,Medium
C0754,NGO,USA,Trade Finance,Online,2,1,3,3,2,Medium
C0755,Corporate,UAE,Wire Transfers,Online,1,1,1,2,1.1,Low
C0756,NGO,Panama,Remittances,Relationship Manager,3,2,2,2,2.2,Medium
C0757,NGO,Germany,Securities Trading,Online,2,2,1,2,1.7,Medium
C0758,Shell Company,USA,Prepaid Cards,Mobile App,3,3,2,2,2.6,High
C0759,PEP,USA,Wire Transfers,Mobile App,3,3,1,2,2.3,Medium
C0760,PEP,Germany,Wire Transfers,Branch Onboarding,2,3,1,3,2.2,Medium
C0761,NGO,UK,Cash Deposits,Relationship Manager,1,2,2,3,1.9,Medium
C0762,NGO,Germany,Prepaid Cards,Online,1,1,2,2,1.4,Low
C0763,NGO,Panama,Remittances,Online,2,3,1,3,2.2,Medium
C0764,NGO,UK,Securities Trading,Mobile App,2,2,3,2,2.3,Medium
C0765,Corporate,India,Remittances,Broker-Dealer,2,3,1,3,2.2,Medium
C0766,Shell Company,Nigeria,Remittances,Relationship Manager,3,1,3,1,2,Medium
C0767,NGO,Panama,Prepaid Cards,Branch Onboarding,3,3,2,2,2.6,High
C0768,Small Business,Singapore,Remittances,Online,1,3,3,1,2.4,Medium
C0769,Corporate,Afghanistan,Payroll Services,Relationship Manager,2,1,2,3,1.7,Medium
C0770,Small Business,Panama,Prepaid Cards,Mobile App,1,3,3,1,2.4,Medium
C0771,NGO,UAE,Trade Finance,Online,1,1,3,1,1.6,Medium
C0772,Retail Individual,Panama,Payroll Services,Mobile App,3,2,1,3,2,Medium
C0773,Shell Company,UK,Cash Deposits,Branch Onboarding,2,2,1,1,1.6,Medium
C0774,Small Business,USA,Remittances,Mobile App,2,1,2,2,1.6,Medium
C0775,Small Business,Germany,Private Banking,Online,3,3,1,1,2.2,Medium
C0776,NGO,Singapore,Trade Finance,Branch Onboarding,2,1,2,2,1.6,Medium
C0777,Shell Company,Singapore,Private Banking,Broker-Dealer,1,2,1,3,1.6,Medium
C0778,Small Business,UK,Securities Trading,Branch Onboarding,1,1,3,2,1.7,Medium
C0779,PEP,Nigeria,Crypto Exchange,Mobile App,1,3,1,2,1.9,Medium
C0780,Corporate,India,Securities Trading,Relationship Manager,3,1,2,3,1.9,Medium
C0781,NGO,India,Private Banking,Broker-Dealer,2,2,3,2,2.3,Medium
C0782,Shell Company,India,Crypto Exchange,Mobile App,1,1,2,3,1.5,Low
C0783,High Net Worth,Singapore,Checking Account,Broker-Dealer,2,3,1,2,2.1,Medium
C0784,Shell Company,Panama,Payroll Services,Branch Onboarding,1,2,3,3,2.2,Medium
C0785,Small Business,UAE,Cash Deposits,Online,3,3,3,1,2.8,High
C0786,NGO,India,Securities Trading,Branch Onboarding,2,3,1,2,2.1,Medium
C0787,Corporate,Panama,Crypto Exchange,Mobile App,1,2,3,3,2.2,Medium
C0788,NGO,UK,Wire Transfers,Mobile App,1,1,2,2,1.4,Low
C0789,Corporate,UK,Trade Finance,Branch Onboarding,1,3,3,1,2.4,Medium
C0790,Shell Company,Nigeria,Private Banking,Mobile App,1,1,1,1,1,Low
C0791,PEP,UK,Wire Transfers,Mobile App,2,2,2,3,2.1,Medium
C0792,Small Business,Afghanistan,Crypto Exchange,Branch Onboarding,1,2,1,1,1.4,Low
C0793,High Net Worth,Germany,Payroll Services,Broker-Dealer,2,2,2,3,2.1,Medium
C0794,Shell Company,Afghanistan,Trade Finance,Online,2,1,2,2,1.6,Medium
C0795,PEP,USA,Trade Finance,Broker-Dealer,3,3,2,1,2.5,Medium
C0796,Corporate,Germany,Cash Deposits,Mobile App,2,2,2,2,2,Medium
C0797,Retail Individual,UK,Cash Deposits,Broker-Dealer,3,1,2,2,1.8,Medium
C0798,NGO,UK,Checking Account,Broker-Dealer,1,3,3,1,2.4,Medium
C0799,Corporate,Singapore,Wire Transfers,Branch Onboarding,1,3,3,1,2.4,Medium
C0800,High Net Worth,Nigeria,Securities Trading,Online,3,3,1,3,2.4,Medium
C0801,Small Business,Nigeria,Wire Transfers,Mobile App,1,2,3,1,2,Medium
C0802,Small Business,Nigeria,Private Banking,Mobile App,1,3,3,2,2.5,Medium
C0803,Retail Individual,USA,Crypto Exchange,Broker-Dealer,1,1,1,3,1.2,Low
C0804,Corporate,India,Crypto Exchange,Relationship Manager,1,2,2,2,1.8,Medium
C0805,Small Business,Nigeria,Cash Deposits,Branch Onboarding,1,3,2,2,2.2,Medium
C0806,Corporate,Afghanistan,Cash Deposits,Broker-Dealer,1,1,1,1,1,Low
C0807,Corporate,USA,Crypto Exchange,Broker-Dealer,2,1,1,1,1.2,Low
C0808,Small Business,Panama,Prepaid Cards,Relationship Manager,1,3,2,3,2.3,Medium
C0809,NGO,Nigeria,Cash Deposits,Online,3,2,3,1,2.4,Medium
C0810,Shell Company,Panama,Cash Deposits,Mobile App,2,2,2,1,1.9,Medium
C0811,Retail Individual,Panama,Securities Trading,Branch Onboarding,3,3,1,2,2.3,Medium
C0812,Shell Company,UK,Trade Finance,Relationship Manager,3,3,1,3,2.4,Medium
C0813,NGO,India,Crypto Exchange,Branch Onboarding,3,2,2,2,2.2,Medium
C0814,PEP,UAE,Wire Transfers,Broker-Dealer,2,3,2,2,2.4,Medium
C0815,High Net Worth,Nigeria,Cash Deposits,Online,3,3,1,2,2.3,Medium
C0816,Retail Individual,UAE,Private Banking,Mobile App,2,2,2,3,2.1,Medium
C0817,High Net Worth,Panama,Securities Trading,Relationship Manager,3,3,1,2,2.3,Medium
C0818,Small Business,UAE,Cash Deposits,Branch Onboarding,2,2,1,1,1.6,Medium
C0819,Shell Company,UAE,Payroll Services,Branch Onboarding,1,1,2,2,1.4,Low
C0820,Small Business,UK,Trade Finance,Relationship Manager,2,1,1,1,1.2,Low
C0821,NGO,UK,Remittances,Relationship Manager,3,2,2,1,2.1,Medium
C0822,Small Business,India,Crypto Exchange,Branch Onboarding,2,2,1,1,1.6,Medium
C0823,NGO,India,Remittances,Online,3,2,1,1,1.8,Medium
C0824,PEP,USA,Private Banking,Online,3,3,1,1,2.2,Medium
C0825,Corporate,Germany,Securities Trading,Branch Onboarding,1,1,3,2,1.7,Medium
C0826,High Net Worth,USA,Wire Transfers,Mobile App,3,3,3,3,3,High
C0827,PEP,UAE,Checking Account,Broker-Dealer,1,1,1,1,1,Low
C0828,Retail Individual,USA,Prepaid Cards,Broker-Dealer,3,2,3,2,2.5,Medium
C0829,Small Business,Afghanistan,Securities Trading,Branch Onboarding,3,2,1,2,1.9,Medium
C0830,NGO,Panama,Prepaid Cards,Relationship Manager,2,1,3,3,2,Medium
C0831,Shell Company,UK,Cash Deposits,Mobile App,2,1,1,3,1.4,Low
C0832,NGO,Panama,Prepaid Cards,Online,3,3,2,3,2.7,High
C0833,Small Business,Germany,Securities Trading,Relationship Manager,3,1,3,1,2,Medium
C0834,Retail Individual,UAE,Wire Transfers,Online,2,2,2,3,2.1,Medium
C0835,High Net Worth,Germany,Crypto Exchange,Broker-Dealer,1,1,3,3,1.8,Medium
C0836,Small Business,UK,Cash Deposits,Online,3,2,2,1,2.1,Medium
C0837,NGO,Panama,Wire Transfers,Mobile App,1,3,2,2,2.2,Medium
C0838,Small Business,India,Securities Trading,Mobile App,2,1,2,1,1.5,Low
C0839,Shell Company,Singapore,Prepaid Cards,Mobile App,2,3,2,2,2.4,Medium
C0840,PEP,UK,Cash Deposits,Broker-Dealer,3,3,3,3,3,High
C0841,Small Business,USA,Wire Transfers,Relationship Manager,3,2,3,1,2.4,Medium
C0842,Small Business,Germany,Wire Transfers,Branch Onboarding,2,1,1,1,1.2,Low
C0843,Corporate,Singapore,Payroll Services,Mobile App,3,1,2,3,1.9,Medium
C0844,Small Business,Panama,Remittances,Online,2,2,2,3,2.1,Medium
C0845,Small Business,Nigeria,Private Banking,Online,3,2,2,3,2.3,Medium
C0846,Corporate,Afghanistan,Wire Transfers,Mobile App,1,3,2,2,2.2,Medium
C0847,PEP,Panama,Remittances,Relationship Manager,1,2,3,3,2.2,Medium
C0848,NGO,Afghanistan,Payroll Services,Broker-Dealer,2,2,1,2,1.7,Medium
C0849,Small Business,India,Checking Account,Branch Onboarding,3,2,1,3,2,Medium
C0850,High Net Worth,Singapore,Securities Trading,Mobile App,2,2,1,3,1.8,Medium
C0851,PEP,Nigeria,Checking Account,Branch Onboarding,1,1,1,1,1,Low
C0852,Corporate,UK,Securities Trading,Branch Onboarding,2,2,2,3,2.1,Medium
C0853,NGO,Afghanistan,Private Banking,Relationship Manager,2,2,1,2,1.7,Medium
C0854,Shell Company,Panama,Securities Trading,Branch Onboarding,3,3,2,2,2.6,High
C0855,Retail Individual,USA,Prepaid Cards,Relationship Manager,2,2,3,1,2.2,Medium
C0856,Corporate,Germany,Cash Deposits,Mobile App,2,1,1,3,1.4,Low
C0857,Small Business,Germany,Checking Account,Relationship Manager,1,3,3,1,2.4,Medium
C0858,Corporate,Nigeria,Payroll Services,Mobile App,3,1,1,3,1.6,Medium
C0859,Small Business,UAE,Cash Deposits,Relationship Manager,2,2,1,1,1.6,Medium
C0860,Shell Company,USA,Cash Deposits,Mobile App,3,2,1,2,1.9,Medium
C0861,NGO,India,Wire Transfers,Broker-Dealer,1,3,1,1,1.8,Medium
C0862,Retail Individual,USA,Securities Trading,Online,3,1,3,1,2,Medium
C0863,High Net Worth,Germany,Remittances,Broker-Dealer,3,3,2,2,2.6,High
C0864,Shell Company,India,Securities Trading,Mobile App,2,2,2,2,2,Medium
C0865,Small Business,Nigeria,Cash Deposits,Relationship Manager,1,2,3,2,2.1,Medium
C0866,Retail Individual,Panama,Private Banking,Relationship Manager,3,3,1,1,2.2,Medium
C0867,High Net Worth,India,Prepaid Cards,Online,2,2,3,1,2.2,Medium
C0868,PEP,Singapore,Remittances,Branch Onboarding,3,3,3,1,2.8,High
C0869,NGO,Germany,Cash Deposits,Relationship Manager,1,1,2,1,1.3,Low
C0870,NGO,Afghanistan,Checking Account,Branch Onboarding,3,1,1,2,1.5,Low
C0871,Retail Individual,Nigeria,Prepaid Cards,Mobile App,2,3,1,2,2.1,Medium
C0872,Shell Company,Nigeria,Private Banking,Broker-Dealer,3,2,2,3,2.3,Medium
C0873,PEP,UK,Checking Account,Online,3,1,3,1,2,Medium
C0874,Retail Individual,Panama,Cash Deposits,Relationship Manager,1,3,2,3,2.3,Medium
C0875,Shell Company,UAE,Checking Account,Relationship Manager,1,2,2,3,1.9,Medium
C0876,Shell Company,UAE,Crypto Exchange,Relationship Manager,3,1,1,1,1.4,Low
C0877,Corporate,Germany,Wire Transfers,Branch Onboarding,1,2,1,3,1.6,Medium
C0878,Shell Company,UK,Private Banking,Branch Onboarding,1,2,1,2,1.5,Low
C0879,NGO,Panama,Cash Deposits,Branch Onboarding,1,3,3,1,2.4,Medium
C0880,Retail Individual,Panama,Securities Trading,Online,2,3,2,3,2.5,Medium
C0881,Retail Individual,Panama,Securities Trading,Online,1,2,3,3,2.2,Medium
C0882,PEP,India,Securities Trading,Broker-Dealer,3,2,1,2,1.9,Medium
C0883,NGO,USA,Wire Transfers,Mobile App,3,2,2,3,2.3,Medium
C0884,Corporate,USA,Remittances,Mobile App,2,2,2,1,1.9,Medium
C0885,NGO,UAE,Trade Finance,Branch Onboarding,2,2,2,2,2,Medium
C0886,PEP,Nigeria,Cash Deposits,Relationship Manager,3,1,3,2,2.1,Medium
C0887,PEP,USA,Checking Account,Mobile App,1,3,3,1,2.4,Medium
C0888,Retail Individual,USA,Payroll Services,Online,3,1,1,2,1.5,Low
C0889,Corporate,UK,Remittances,Relationship Manager,3,1,3,2,2.1,Medium
C0890,Small Business,Afghanistan,Private Banking,Mobile App,1,3,3,1,2.4,Medium
C0891,NGO,Panama,Crypto Exchange,Relationship Manager,1,3,3,3,2.6,High
C0892,Shell Company,USA,Trade Finance,Broker-Dealer,1,1,3,2,1.7,Medium
C0893,Corporate,Afghanistan,Prepaid Cards,Broker-Dealer,3,3,2,1,2.5,Medium
C0894,PEP,Nigeria,Prepaid Cards,Online,2,1,1,2,1.3,Low
C0895,Retail Individual,India,Crypto Exchange,Broker-Dealer,3,3,3,2,2.9,High
C0896,NGO,UAE,Prepaid Cards,Relationship Manager,1,1,1,1,1,Low
C0897,High Net Worth,UK,Cash Deposits,Relationship Manager,3,1,2,3,1.9,Medium
C0898,Small Business,UK,Cash Deposits,Mobile App,2,3,1,2,2.1,Medium
C0899,PEP,Panama,Trade Finance,Mobile App,3,2,2,1,2.1,Medium
C0900,Small Business,Afghanistan,Payroll Services,Mobile App,2,3,3,1,2.6,High
C0901,NGO,Singapore,Cash Deposits,Mobile App,2,3,1,1,2,Medium
C0902,NGO,Afghanistan,Crypto Exchange,Online,2,1,2,3,1.7,Medium
C0903,High Net Worth,India,Wire Transfers,Broker-Dealer,1,2,3,1,2,Medium
C0904,PEP,Nigeria,Wire Transfers,Online,3,1,1,2,1.5,Low
C0905,PEP,USA,Cash Deposits,Online,1,1,3,3,1.8,Medium
C0906,Shell Company,UK,Checking Account,Relationship Manager,2,2,1,1,1.6,Medium
C0907,Corporate,UK,Trade Finance,Broker-Dealer,2,1,3,3,2,Medium
C0908,Corporate,India,Wire Transfers,Broker-Dealer,3,1,1,3,1.6,Medium
C0909,High Net Worth,Panama,Checking Account,Branch Onboarding,3,3,3,3,3,High
C0910,Small Business,India,Wire Transfers,Broker-Dealer,3,3,1,3,2.4,Medium
C0911,High Net Worth,UK,Private Banking,Mobile App,3,1,3,2,2.1,Medium
C0912,High Net Worth,UAE,Cash Deposits,Mobile App,3,3,3,3,3,High
C0913,Small Business,UAE,Payroll Services,Online,3,1,3,2,2.1,Medium
C0914,High Net Worth,India,Cash Deposits,Broker-Dealer,3,3,1,2,2.3,Medium
C0915,Shell Company,Germany,Cash Deposits,Online,2,2,1,1,1.6,Medium
C0916,Small Business,Nigeria,Trade Finance,Broker-Dealer,3,1,2,3,1.9,Medium
C0917,Shell Company,UAE,Payroll Services,Online,2,2,3,3,2.4,Medium
C0918,Shell Company,Singapore,Private Banking,Branch Onboarding,3,1,3,1,2,Medium
C0919,Shell Company,India,Securities Trading,Mobile App,3,3,1,2,2.3,Medium
C0920,Corporate,India,Payroll Services,Branch Onboarding,1,2,3,2,2.1,Medium
C0921,Shell Company,Panama,Private Banking,Online,2,2,3,1,2.2,Medium
C0922,Small Business,UAE,Cash Deposits,Mobile App,2,1,2,2,1.6,Medium
C0923,NGO,Afghanistan,Remittances,Mobile App,2,3,3,3,2.8,High
C0924,Shell Company,India,Payroll Services,Mobile App,3,1,3,1,2,Medium
C0925,Small Business,Panama,Remittances,Mobile App,1,2,2,2,1.8,Medium
C0926,Corporate,Germany,Crypto Exchange,Broker-Dealer,3,2,3,1,2.4,Medium
C0927,Corporate,UK,Checking Account,Broker-Dealer,3,1,2,2,1.8,Medium
C0928,Shell Company,UK,Wire Transfers,Branch Onboarding,1,2,2,3,1.9,Medium
C0929,Small Business,UK,Prepaid Cards,Relationship Manager,2,2,1,2,1.7,Medium
C0930,Small Business,Panama,Remittances,Relationship Manager,2,3,3,1,2.6,High
C0931,Corporate,Afghanistan,Payroll Services,Mobile App,3,2,2,3,2.3,Medium
C0932,Retail Individual,Germany,Cash Deposits,Broker-Dealer,3,3,2,1,2.5,Medium
C0933,PEP,UAE,Checking Account,Broker-Dealer,2,2,3,3,2.4,Medium
C0934,Corporate,Afghanistan,Trade Finance,Branch Onboarding,2,3,3,3,2.8,High
C0935,PEP,UK,Prepaid Cards,Broker-Dealer,1,3,1,1,1.8,Medium
C0936,PEP,Panama,Prepaid Cards,Broker-Dealer,2,2,1,2,1.7,Medium
C0937,Corporate,USA,Checking Account,Relationship Manager,1,2,3,2,2.1,Medium
C0938,Small Business,USA,Checking Account,Mobile App,3,2,1,2,1.9,Medium
C0939,High Net Worth,Afghanistan,Wire Transfers,Online,2,2,2,3,2.1,Medium
C0940,PEP,UK,Payroll Services,Mobile App,1,1,3,3,1.8,Medium
C0941,Retail Individual,Singapore,Wire Transfers,Branch Onboarding,3,3,1,1,2.2,Medium
C0942,NGO,Singapore,Cash Deposits,Branch Onboarding,2,1,2,2,1.6,Medium
C0943,NGO,USA,Payroll Services,Branch Onboarding,3,3,2,2,2.6,High
C0944,Small Business,India,Securities Trading,Online,1,3,1,2,1.9,Medium
C0945,High Net Worth,UK,Wire Transfers,Broker-Dealer,3,2,3,2,2.5,Medium
C0946,PEP,Afghanistan,Payroll Services,Relationship Manager,1,1,1,1,1,Low
C0947,Small Business,USA,Private Banking,Branch Onboarding,2,1,1,1,1.2,Low
C0948,Retail Individual,Singapore,Securities Trading,Mobile App,2,3,1,1,2,Medium
C0949,PEP,Germany,Payroll Services,Online,3,1,1,3,1.6,Medium
C0950,Small Business,Nigeria,Prepaid Cards,Mobile App,3,2,2,2,2.2,Medium
C0951,Small Business,Panama,Prepaid Cards,Branch Onboarding,1,3,3,2,2.5,Medium
C0952,Retail Individual,UK,Prepaid Cards,Broker-Dealer,3,2,3,3,2.6,High
C0953,Shell Company,Germany,Remittances,Branch Onboarding,1,2,3,2,2.1,Medium
C0954,Corporate,India,Remittances,Relationship Manager,2,3,2,1,2.3,Medium
C0955,Small Business,Nigeria,Remittances,Online,2,1,3,1,1.8,Medium
C0956,Small Business,Afghanistan,Prepaid Cards,Online,3,2,1,2,1.9,Medium
C0957,Shell Company,Singapore,Securities Trading,Broker-Dealer,1,1,3,2,1.7,Medium
C0958,Retail Individual,Nigeria,Crypto Exchange,Branch Onboarding,3,3,1,2,2.3,Medium
C0959,High Net Worth,India,Securities Trading,Branch Onboarding,2,1,2,2,1.6,Medium
C0960,High Net Worth,Singapore,Wire Transfers,Broker-Dealer,2,2,1,1,1.6,Medium
C0961,High Net Worth,Panama,Payroll Services,Relationship Manager,3,1,3,1,2,Medium
C0962,NGO,UAE,Checking Account,Broker-Dealer,1,3,2,2,2.2,Medium
C0963,High Net Worth,Panama,Payroll Services,Relationship Manager,1,1,3,3,1.8,Medium
C0964,Retail Individual,USA,Private Banking,Relationship Manager,3,1,1,2,1.5,Low
C0965,High Net Worth,Singapore,Payroll Services,Relationship Manager,2,2,2,2,2,Medium
C0966,Small Business,Singapore,Remittances,Broker-Dealer,2,3,1,2,2.1,Medium
C0967,NGO,Afghanistan,Payroll Services,Mobile App,3,2,2,1,2.1,Medium
C0968,PEP,India,Wire Transfers,Mobile App,3,1,2,1,1.7,Medium
C0969,Small Business,UAE,Private Banking,Broker-Dealer,3,2,3,2,2.5,Medium
C0970,Retail Individual,Germany,Securities Trading,Relationship Manager,3,3,2,1,2.5,Medium
C0971,High Net Worth,Afghanistan,Checking Account,Branch Onboarding,3,1,1,3,1.6,Medium
C0972,PEP,Panama,Securities Trading,Online,2,2,2,3,2.1,Medium
C0973,Small Business,USA,Wire Transfers,Online,2,3,1,2,2.1,Medium
C0974,Corporate,UAE,Securities Trading,Mobile App,3,1,3,3,2.2,Medium
C0975,Small Business,Germany,Cash Deposits,Online,2,2,1,2,1.7,Medium
C0976,NGO,Afghanistan,Remittances,Online,1,3,2,2,2.2,Medium
C0977,Corporate,India,Checking Account,Broker-Dealer,3,1,3,1,2,Medium
C0978,Retail Individual,Afghanistan,Cash Deposits,Online,1,3,2,1,2.1,Medium
C0979,PEP,USA,Payroll Services,Online,1,2,1,3,1.6,Medium
C0980,PEP,Afghanistan,Wire Transfers,Branch Onboarding,3,1,2,3,1.9,Medium
C0981,Shell Company,UAE,Private Banking,Broker-Dealer,3,3,2,3,2.7,High
C0982,Shell Company,Nigeria,Payroll Services,Branch Onboarding,1,1,1,1,1,Low
C0983,PEP,USA,Cash Deposits,Broker-Dealer,1,2,1,3,1.6,Medium
C0984,NGO,UAE,Securities Trading,Online,3,2,1,1,1.8,Medium
C0985,NGO,Afghanistan,Securities Trading,Mobile App,1,2,2,2,1.8,Medium
C0986,PEP,USA,Private Banking,Broker-Dealer,3,3,2,1,2.5,Medium
C0987,Shell Company,Afghanistan,Remittances,Relationship Manager,3,3,3,3,3,High
C0988,High Net Worth,Afghanistan,Payroll Services,Broker-Dealer,1,2,1,3,1.6,Medium
C0989,Shell Company,UAE,Trade Finance,Mobile App,3,2,3,2,2.5,Medium
C0990,Small Business,UAE,Crypto Exchange,Broker-Dealer,1,2,1,3,1.6,Medium
C0991,NGO,Germany,Trade Finance,Broker-Dealer,1,3,3,2,2.5,Medium
C0992,Corporate,Singapore,Remittances,Relationship Manager,3,2,2,2,2.2,Medium
C0993,Corporate,Panama,Trade Finance,Branch Onboarding,2,2,1,1,1.6,Medium
C0994,High Net Worth,USA,Payroll Services,Branch Onboarding,3,1,1,1,1.4,Low
C0995,Small Business,UAE,Wire Transfers,Broker-Dealer,2,2,3,2,2.3,Medium
C0996,NGO,Germany,Prepaid Cards,Relationship Manager,2,3,2,3,2.5,Medium
C0997,PEP,Nigeria,Trade Finance,Relationship Manager,2,1,1,1,1.2,Low
C0998,Retail Individual,Nigeria,Securities Trading,Relationship Manager,2,3,1,2,2.1,Medium
C0999,Small Business,Singapore,Wire Transfers,Online,3,2,2,1,2.1,Medium
C1000,High Net Worth,USA,Payroll Services,Online,3,2,2,1,2.1,Medium
